nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:381: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v =F.softmax(v)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:384: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v[set]=F.softmax(v[set])
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.view(-1))
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.999999463558197
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999997019767761
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 0.9999996423721313
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999995827674866
sum of probs: 0.9999998807907104
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 1.000000238418579
sum of probs: 1.0000005960464478
sum of probs: 1.0
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 1.0000005960464478
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 0.999999463558197
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 0.9999997019767761
sum of probs: 0.9999996423721313
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 0.999999463558197
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 1.0000004768371582
sum of probs: 0.9999995827674866
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999997019767761
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 0.9999992847442627
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999996423721313
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
epochs 1 loss -749.0662841796875 train min_degreeperformance 8959.0 train gcn performance 243114.0 val min_degreeperformance nan val gcn performance nan
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 3.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 6.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 10.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 14.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 7.0
sum of probs: 6.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 6.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 3.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 5.0
sum of probs: 4.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 4.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 2.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 1.0
